d_PerfectIncorporation,d_tPerfectIncorporation2,d_CommonGround,d_tCommonGround2,d_PartialIncorporation,d_tPartialIncorporation2
0.09782420278918169,0.09641494918863747,-100.0,-100.0,0.05352324822762311,0.052761812797107455
0.08896930360639055,0.08809041558369235,-100.0,-100.0,0.02913339328765585,0.025508983905781935
0.11250365384124117,0.1121372835684128,-100.0,-100.0,0.047437551546820056,0.047437551546818946
0.11773466482723538,0.11696647958498729,-100.0,-100.0,0.03985191649788766,0.038328003503051655
0.12746944104532587,0.1261729789447299,-100.0,-100.0,0.05279890468782433,0.05200159542198357
0.12263069843149965,0.12098786834172981,-100.0,-100.0,0.03675960862902827,0.0355599510289939
0.08891084288155593,0.08817714914280994,-100.0,-100.0,0.04236759679011526,0.042027013359570264
0.10262300247768885,0.10146694328468653,-100.0,-100.0,0.052552384655582984,0.049913391182567435
0.11890177422646675,0.11595028634437954,-100.0,-100.0,0.051520967588449484,0.04883986314399258
0.12055071060264877,0.12055071060262668,-100.0,-100.0,0.048311087181298173,0.048085952971100965
0.09523696876942056,0.092399319512105,-100.0,-100.0,0.029915056061832423,0.0280006664163015
0.12156772129405824,0.12088481679914143,-100.0,-100.0,0.05131106061003732,0.04987850136212302
0.0942018344429707,0.09182208563217653,-100.0,-100.0,0.03096439357004188,0.028237130966076496
0.11628933336582481,0.11390940283660811,-100.0,-100.0,0.04421669373993797,0.04103435447350945
0.0985764904793952,0.09857649047939465,-100.0,-100.0,0.03822332638532522,0.03822332638532744
0.10200674708978719,0.10188456550441327,-100.0,-100.0,0.0292793080032816,0.028912171199299452
0.08153908919107078,0.0807946625354865,-100.0,-100.0,0.02939547155761213,0.028665510553604445
0.1025390916062977,0.10253909160626451,-100.0,-100.0,0.028401435291652843,0.028401435291655397
0.10319566123824131,0.10319566123825352,-100.0,-100.0,0.030117797455245343,0.030117797455240902
0.10072265771207456,0.09821229075900328,-100.0,-100.0,0.056605238017527926,0.05356745050255529
0.09987331728569926,0.09778152370366289,-100.0,-100.0,0.053955901820340824,0.05236252839958433
0.08835187657518406,0.08640496436375344,-100.0,-100.0,0.061536214072973716,0.060286267512171365
0.10987668896581348,0.10651811142050716,-100.0,-100.0,0.03438110721340004,0.031081760803433722
0.08968318963005328,0.08531473869334927,-100.0,-100.0,0.02597207042855687,0.024986369875229508
0.09798707942054496,0.09603017592815799,-100.0,-100.0,0.024119491597164977,0.022518902739152913
0.09244935850853908,0.09157695228925489,-100.0,-100.0,0.02845967074483957,0.028459670744846455
0.09536212363783747,0.09377456267720496,-100.0,-100.0,0.048180749795213695,0.04748681406890909
0.11768867604386712,0.11656753642185991,-100.0,-100.0,0.03723119366553562,0.03620044462317984
0.11385703050693041,0.11322710093079824,-100.0,-100.0,0.016199270701060864,0.015442712567122485
0.10399148889742171,0.1024358854407813,-100.0,-100.0,0.03769442374104104,0.03533423322600837
0.08238342022637268,0.08022146735518898,-100.0,-100.0,0.029531564605625005,0.02920382301618274
0.10822644575439067,0.10084930525405367,-100.0,-100.0,0.02570226301348899,0.0239370517883285
0.08920812845643167,0.08834263831266909,-100.0,-100.0,0.011050689938342795,0.008447396919870731
0.11080443909790416,0.10759245239061388,-100.0,-100.0,0.03942005971121909,0.03663824446789865
0.12765394873127922,0.12651164574093277,-100.0,-100.0,0.06326253155766226,0.06251871085034133
0.07980849901778309,0.07896727609697118,-100.0,-100.0,0.036371398644920006,0.033510082690006215
0.08040191090920523,0.07919332650566513,-100.0,-100.0,0.03685630127239581,0.03665178899024624
0.09170045285051809,0.09051331718010502,-100.0,-100.0,0.035895162532045166,0.03135264870037335
0.08617687550617648,0.07779899724376382,-100.0,-100.0,0.02609234834198193,0.02392888236840618
0.10896401542163303,0.10731728715425082,-100.0,-100.0,0.043058811983634926,0.03975120111520769
0.09567752597127455,0.09429740756589866,-100.0,-100.0,0.022776636590013943,0.021403898742874627
0.10603233854850225,0.10220984497039742,-100.0,-100.0,0.04778065542755383,0.0458651720394847
0.09976167318025098,0.09919443896502811,-100.0,-100.0,0.04508433454985916,0.04346795174248674
0.07851053069251368,0.0751705456007814,-100.0,-100.0,0.03549098555935115,0.03209592287443286
0.09007687461239544,0.08968016976500104,-100.0,-100.0,0.024990658090143447,0.024553432031378608
0.10620684600666774,0.1062068460066703,-100.0,-100.0,0.02128142513343434,0.02128142513343645
0.143978362790536,0.1437812062547319,-100.0,-100.0,0.044138067274344994,0.04413806727484859
0.09652239353010894,0.09589964870979384,-100.0,-100.0,0.02228401298227034,0.021553879566213685
0.11987546674805116,0.11911402271706562,-100.0,-100.0,0.026515867323119613,0.024541120013007234
0.0970586111150592,0.09557867977695333,-100.0,-100.0,0.025845057061083976,0.024379609057691765
0.09845665432628181,0.09845665432628037,-100.0,-100.0,0.03420777166738642,0.03420777166738742
0.09293103610818498,0.08416236526202403,-100.0,-100.0,0.030247683821049143,0.022279728388114983
0.12020149185658591,0.11894771889907452,-100.0,-100.0,0.05163048339098564,0.05163048339099108
0.1277867663811013,0.12275700570312298,-100.0,-100.0,0.058551401252276314,0.05328576648218508
0.15256784385957434,0.14748430274430557,-100.0,-100.0,0.033611330446217114,0.033099155369806676
0.0891653115226938,0.08893746925813717,-100.0,-100.0,0.019635508016512593,0.017977015792610795
0.13053893474089873,0.11826738770183087,-100.0,-100.0,0.025702920973721177,0.01755043679072854
0.11526029351576794,0.11203070900356471,-100.0,-100.0,0.054413306550665785,0.05161793636096701
0.11472974773674016,0.11363839589887914,-100.0,-100.0,0.050824317390805285,0.050737779504309244
0.104436468646109,0.10394171283493825,-100.0,-100.0,0.040587631600447094,0.03957053160778701
0.09387704174636102,0.09350043982471734,-100.0,-100.0,0.024729040600353303,0.02157924212461082
0.08522210743422542,0.0844955466666325,-100.0,-100.0,0.03632788013181265,0.034097093879447815
0.1263991810729599,0.12308504760859607,-100.0,-100.0,0.05340147552462571,0.05246803180851933
0.09162878946988162,0.0885077424043641,-100.0,-100.0,0.019511575065516373,0.0163997634453108
0.09563510498995609,0.09434873462006488,-100.0,-100.0,0.027537355681546805,0.02627042325249973
0.09889027725982291,0.09889027725981192,-100.0,-100.0,0.04298516808180497,0.04111574872751367
0.12172478796744435,0.12043320613844632,-100.0,-100.0,0.036357937147552644,0.03578410135416221
0.12329976162538692,0.11953883038158553,-100.0,-100.0,0.04117664283785649,0.03843406231869695
0.11744343655809963,0.11548081025960899,-100.0,-100.0,0.027629169887020577,0.027504818680324283
0.10295289374934236,0.10265662485096472,-100.0,-100.0,0.04064313978569645,0.0403468708873409
0.08702716781370512,0.08463473993235271,-100.0,-100.0,0.028694580395290936,0.02869458039529338
0.10936283185108087,0.10936283185105178,-100.0,-100.0,0.019382304988233012,0.019382304988231125
0.09144808543751126,0.09045879302596738,-100.0,-100.0,0.031066509412557952,0.026636492800783174
0.12893508818935095,0.12737779576239416,-100.0,-100.0,0.0419671643784173,0.04196716437841064
0.1273236991744089,0.11983151678663784,-100.0,-100.0,0.05276929899207905,0.04432969780784546
0.09188726283958759,0.08886003340335347,-100.0,-100.0,0.03184853723414438,0.02856434292011567
0.12647807351420026,0.1264780735142037,-100.0,-100.0,0.044468602770592724,0.04320719221327696
0.10089548595956466,0.09853433690303548,-100.0,-100.0,0.024347854196559604,0.02054928866797001
0.10861302340954504,0.10577517072621179,-100.0,-100.0,0.05280682530862224,0.052291217707675974
0.12362216182877561,0.11993599490180795,-100.0,-100.0,0.05447861230719253,0.05181394896409097
0.11552027324192582,0.11531137969561867,-100.0,-100.0,0.04626875280062959,0.04605555950135842
0.08635436790238193,0.08549630675834785,-100.0,-100.0,0.032373862525592156,0.029940999141461866
0.12863531798605288,0.12014108283381397,-100.0,-100.0,0.039348981872682876,0.037842116270241144
0.10288428041402786,0.1002421115860832,-100.0,-100.0,0.05569652050590368,0.054403152255813714
0.10582424406195567,0.10537493897954897,-100.0,-100.0,0.04443843355749966,0.04100941675357728
0.08587590585532512,0.08503099754701349,-100.0,-100.0,0.05352647727992388,0.05299159494450545
0.12775472536736943,0.1261102022563474,-100.0,-100.0,0.0516211778159843,0.05132490891762598
0.08871339806040668,0.08712164832946834,-100.0,-100.0,0.029543110414498752,0.026424376184763232
0.09111762389271194,0.08967357002311027,-100.0,-100.0,0.03354035934683708,0.03243168635157656
0.12574845844050586,0.12574845844056726,-100.0,-100.0,0.03887133147641575,0.03833644914099499
0.11442027092066176,0.11075049034216655,-100.0,-100.0,0.032873230620868554,0.02865034126906929
0.12231749227398081,0.11761584654726576,-100.0,-100.0,0.0284922305494284,0.021012975120588084
0.09902108518044572,0.09320409682091602,-100.0,-100.0,0.02779682833874042,0.020589256311331683
0.10858114763692628,0.10255936022359402,-100.0,-100.0,0.04497262608629371,0.037968934199728244
0.07865469244082979,0.0770004053481852,-100.0,-100.0,0.04012385742675684,0.0369401788227115
0.1239098986893693,0.12115726346083111,-100.0,-100.0,0.028554617867681875,0.02855461786761382
0.08545376665495863,0.0825835164060047,-100.0,-100.0,0.02894851648065766,0.02805890285475854
0.10469440755486348,0.10274360626790235,-100.0,-100.0,0.0326526656213697,0.02928005380662213
0.08343841771274774,0.0823628247157564,-100.0,-100.0,0.04081952394073207,0.04001095032110291
0.12009240613771799,0.11945565051410789,-100.0,-100.0,0.04747927791461881,0.0437391796027472
0.11831287864346307,0.11622006461498735,-100.0,-100.0,0.04596013326444914,0.044147158157747945
0.12400149405703431,0.12245006130409952,-100.0,-100.0,0.04202083715002802,0.04078697373534368
0.12494407338186597,0.12371937726224758,-100.0,-100.0,0.023576945531413762,0.020193008800938106
0.123066623924593,0.12173537553896785,-100.0,-100.0,0.06776276441230877,0.06494361653051994
0.09946241762607011,0.09807712335768859,-100.0,-100.0,0.018768788533506386,0.017512030809111567
0.09964857123370785,0.09617787487917528,-100.0,-100.0,0.03345030546165573,0.030947971404683527
0.11357151930359988,0.11221036240574511,-100.0,-100.0,0.05907899414655471,0.058957322174105875
0.12034408507098404,0.11839582741941757,-100.0,-100.0,0.036963770568355425,0.03477822817282261
0.09797374857608687,0.0928296700315715,-100.0,-100.0,0.020181058929643392,0.01741066230908417
0.13210716562798952,0.13037960970074192,-100.0,-100.0,0.06056088217994726,0.058833326252929585
0.09271114328160346,0.09179092901298969,-100.0,-100.0,0.024110982335525,0.020522297326358352
0.12794604646493957,0.12794604646492735,-100.0,-100.0,0.058413958195084326,0.05811768929672678
0.10443867808197871,0.10370672866363018,-100.0,-100.0,0.03365610965636279,0.03043521587742648
0.0885024569112488,0.08763924118636279,-100.0,-100.0,0.02510764004600985,0.025107640045917146
0.11938215605577063,0.11938215605579172,-100.0,-100.0,0.03687107886884633,0.03687107886885166
0.08801441689952072,0.08639643320270818,-100.0,-100.0,0.030972486225673168,0.028930379365636694
0.08668590515548957,0.0840844745316136,-100.0,-100.0,0.02851895936939597,0.024643373355962117
0.13670123701738413,0.13670123701739456,-100.0,-100.0,0.04506928493757745,0.04506928493755347
0.13846740702560578,0.13681008728079203,-100.0,-100.0,0.07767334454712582,0.07492594226290916
0.12045949973858161,0.12026246240048288,-100.0,-100.0,0.04822204144811493,0.04796678955871858
0.11301475899406366,0.11049055872197233,-100.0,-100.0,0.03966624102052385,0.03663765637310723
0.08589689537449974,0.08332689861822284,-100.0,-100.0,0.029568548683465368,0.025211578792639466
0.09124056857897966,0.09074769363012791,-100.0,-100.0,0.02130761870918252,0.020670978950668606
0.11004676350624998,0.10890740204410676,-100.0,-100.0,0.03011488746560742,0.028169090200678926
0.1014813832292707,0.09908374219801142,-100.0,-100.0,0.04116215597047612,0.03984208647492504
0.11427744793136452,0.10629734881987352,-100.0,-100.0,0.029069407484120346,0.02565297084705087
0.10280734037373618,0.10280664063748302,-100.0,-100.0,0.04915306376372297,0.0491513193037989
0.10488612210929915,0.10084238718371696,-100.0,-100.0,0.04730248535993109,0.046642851657371476
0.11657905335694552,0.11391231522769851,-100.0,-100.0,0.05155396468482676,0.048192006271733256
0.09708477552410277,0.0966058132056945,-100.0,-100.0,0.038756598989333035,0.03824798719763134
0.12346037731096005,0.12346037731095738,-100.0,-100.0,0.06227341632015393,0.06224507761603204
0.0922525242245128,0.09225252422452879,-100.0,-100.0,0.015129596563884684,0.01432427968234895
0.08975546037382087,0.08588408637635536,-100.0,-100.0,0.018050735952851227,0.01726736376714566
