Trial,統合した解の中心の総和,t_L,t_U,DM1,DM1の式1の最適値,DM1の積,DM1の式10の最適値,DM2,DM2の式1の最適値,DM2の積,DM2の式10の最適値,DM3,DM3の式1の最適値,DM3の積,DM3の式10の最適値
13,1.1111111073037037,0.9999999980999998,1.0000000019000002,0.9999999990666667,0.3333333333333339,0.3333333330222232,0.33333333333333426,1.0000000195333345,0.22222222222222288,0.2222222265629631,0.2222222222222221,0.9999999921777771,0.33333333333333326,0.33333333072592586,0.3333333333333335
15,1.0000000191899434,0.9999999999162008,1.0000000000837992,0.9999999688643828,0.32222222222222263,0.3222222121896342,0.32222222222222197,1.0000000095530721,0.3055555555555549,0.3055555584745496,0.30555555555555536,1.0000000094692736,0.277777777777778,0.27777778040813145,0.2777777777777777
20,0.9999999999999993,0.9999999999999998,1.0000000000000002,0.9999999700000015,0.3333333333333335,0.33333332333333354,0.33333333333333304,0.9999999672727262,0.30555555555555547,0.3055555455555557,0.305555555555556,0.9999999999999998,0.222222222222222,0.22222222222222227,0.22222222222222232
31,0.9595960367853518,0.9999999999999996,1.0000000000000002,0.9999999999999999,0.37837837837837884,0.38383838383838403,0.3838383838383841,1.045454504196428,0.412499999999999,0.4545454366071426,0.4347826086956521,1.0060606096312208,0.3945945945945959,0.4121212135838731,0.409638554216867
32,0.9999999999999999,0.9999999999999998,1.0,0.9999999999999998,0.277777777777778,0.2777777777777776,0.2777777777777777,1.000000000000001,0.25000000000000067,0.24999999999999994,0.24999999999999967,0.9930555271541665,0.34722222222222265,0.34722221229166694,0.34965034965035
35,1.1666666581729503,1.0,1.0000000000000002,1.0000000233333342,0.33333333333333337,0.3333333411111115,0.3333333333333335,0.9768518679507543,0.375,0.37962963588607557,0.38862559241706207,0.9861111341790686,0.3589743589743587,0.3611111195585317,0.36619718309859106
58,0.9444444995833337,1.0,1.0000000000000002,0.9497354411300506,0.32275132275132246,0.3227513198269263,0.33983286908078103,1.0000000100000004,0.3333333333333335,0.3333333366666669,0.3333333333333335,0.9722222282986107,0.2777777777777779,0.27777777951388877,0.2857142857142857
61,1.0256410923076946,1.0,1.0000000000000004,1.0128203452831626,0.314814814814815,0.3333332781944585,0.3291139240506329,0.9914530517304616,0.3548387096774188,0.3760683989322435,0.37931034482758563,1.0000000325000011,0.3076923076923077,0.30769231769230804,0.3076923076923077
65,0.9999999781206591,1.0,1.0,0.9861110576282808,0.3589743589743589,0.36111109152585014,0.3661971830985924,0.9999999999999998,0.3055555555555556,0.30555555555555575,0.3055555555555558,0.9861110576282766,0.3589743589743587,0.36111109152584725,0.36619718309859106
92,0.9999999991275921,0.999999999563796,1.0000000004362037,0.9861110830411531,0.36111111111111194,0.3611111008319714,0.3661971830985914,0.9999999998909488,0.3055555555555558,0.3055555555222342,0.30555555555555536,0.9916666384912927,0.3484848484848485,0.3499999900557501,0.352941176470588
98,1.0000000075260418,1.0,0.9999999999999996,1.0000000037630208,0.30555555555555547,0.30555555670536794,0.305555555555556,0.9916666598932296,0.35000000000000053,0.3499999976093751,0.3529411764705882,0.991666653496094,0.3484848484848485,0.34999999535156257,0.3529411764705882
103,1.0000000552013428,1.0000000000000002,1.0,0.9930555829941108,0.3472222222222223,0.34722223181612366,0.3496503496503507,0.9777778048582229,0.3743589743589725,0.37777778824067776,0.38636363636363713,1.0000000276006715,0.3333333333333337,0.33333334253355823,0.33333333333333437
109,1.111111078527468,1.0000000000000002,1.0,1.0000000050185875,0.27777777777777835,0.2777777791718301,0.277777777777778,0.9999999794795539,0.3333333333333329,0.33333332649318476,0.3333333333333335,1.0000000000000002,0.222222222222222,0.22222222222222238,0.22222222222222232
113,1.1111110661111134,1.0,1.0,1.0,0.27777777777777735,0.2777777777777777,0.2777777777777777,0.999999970000002,0.33333333333333304,0.3333333233333337,0.33333333333333304,1.0000000000000002,0.22222222222222243,0.22222222222222215,0.2222222222222221
126,1.0000000133333338,1.0000000133333335,0.9999999866666669,0.9999999200000023,0.25000000000000044,0.24999998000000057,0.25,1.0000000400000009,0.24999999999999967,0.25000001,0.24999999999999978,0.9999999528735632,0.3222222222222223,0.32222220703703713,0.3222222222222223
129,1.0000000184615385,0.9999999999999998,1.0,1.0,0.2777777777777779,0.2777777777777777,0.2777777777777777,1.0000000276923078,0.3055555555555549,0.30555556401709383,0.30555555555555536,0.9999999700000005,0.33333333333333326,0.33333332333333365,0.3333333333333335
135,1.0833332919387686,1.0,1.0,1.0,0.16666666666666663,0.16666666666666674,0.16666666666666674,1.0208333366829432,0.2777777777777778,0.29166666762369814,0.2857142857142858,0.9861110841826921,0.3571428571428579,0.36111110125000023,0.36619718309859184
138,1.133333305236112,1.0,1.0000000000000002,1.000000005769231,0.26666666666666705,0.26666666820512847,0.26666666666666683,0.9916666385694453,0.3500000000000002,0.3499999900833336,0.3529411764705882,0.9999999672727282,0.30555555555555525,0.30555554555555586,0.3055555555555556
139,1.1527777346759265,0.9999999999999998,1.0,1.0,0.3055555555555559,0.3055555555555556,0.3055555555555556,0.9999999700000001,0.33333333333333337,0.3333333233333336,0.3333333333333336,0.9722222181712965,0.37499999999999933,0.38888888726851817,0.3999999999999996
161,0.9824561663924278,0.9999999999999998,1.0,0.9999999999999998,0.280701754385965,0.28070175438596484,0.2807017543859649,1.0,0.22222222222222243,0.2222222222222221,0.2222222222222221,0.9539473641847735,0.3636363636363641,0.3815789456739091,0.3999999999999997
178,0.9999999999999998,0.9999999999999998,1.0000000000000002,0.9999999756944443,0.33333333333333415,0.3333333252314808,0.3333333333333327,1.0,0.27777777777777835,0.277777777777778,0.277777777777778,0.9722221987075612,0.3869047619047612,0.3888888794830247,0.40000000000000024
190,0.999999996190476,1.0,1.0,0.9861110758025542,0.35714285714285676,0.36111109818121734,0.36619718309859184,0.9999999766666665,0.33333333333333326,0.33333332555555567,0.3333333333333335,0.9999999980952381,0.25000000000000044,0.24999999952380952,0.25
198,0.9714294641736962,1.0,0.9999999999999998,1.005715052570576,0.2666666666666674,0.2742859234283397,0.2727272727272735,1.0057142521396782,0.3743589743589747,0.38857141559942193,0.38636363636363713,1.01428574043376,0.3571428571428579,0.3714285810039124,0.36619718309859184
201,1.1428571078571443,1.0,1.0,1.0,0.2857142857142859,0.2857142857142867,0.2857142857142867,0.999999970000002,0.3333333333333337,0.3333333233333335,0.3333333333333328,0.9999999700000022,0.33333333333333304,0.33333332333333376,0.33333333333333304
213,1.1388888450256882,1.0000000000000002,1.0,1.0,0.3055555555555556,0.3055555555555556,0.3055555555555556,0.993055546415542,0.34722222222222265,0.34722221902641365,0.34965034965035,0.9999999999999999,0.2777777777777779,0.2777777777777776,0.2777777777777777
224,1.0000000114285719,1.0000000000000002,1.0000000000000002,1.0000000057142857,0.2500000000000002,0.25000000142857165,0.2500000000000002,1.000000005714286,0.277777777777778,0.2777777793650793,0.2777777777777777,0.9960317169615207,0.340740740740741,0.34126983130952404,0.3426294820717122
252,1.000000032727273,0.9999999999999998,1.0,0.9861110735183557,0.3611111111111127,0.3611110973447506,0.36619718309859217,1.000000032727273,0.3055555555555556,0.3055555655555554,0.30555555555555536,1.0000000245454546,0.22222222222222177,0.2222222276767679,0.22222222222222243
253,1.0000000511390414,1.0000000000000002,1.0,0.9777778028722076,0.37777777777777777,0.37777778747335455,0.386363636363638,0.9722222471972186,0.3636363636363634,0.3888888988788879,0.40000000000000047,1.0000000255695205,0.31818181818181845,0.33333334185650654,0.33333333333333304
270,1.000000035999999,0.9999999999999998,1.0000000000000002,1.0000000269999991,0.29629629629629606,0.29629630429629555,0.29629629629629584,1.0000000000000002,0.3055555555555559,0.30555555555555564,0.3055555555555556,0.9930555271541666,0.34722222222222265,0.347222212291667,0.34965034965035
273,1.0000000567414578,1.0000000000000002,1.0,0.9960317748033204,0.3402777777777779,0.3412698511278297,0.34262948207171195,1.0000000276728764,0.3181818181818177,0.33333334255762553,0.33333333333333337,0.990740768986863,0.35,0.35185186188318474,0.35514018691588756
293,1.1249999731527784,0.9999999966666664,1.0000000033333336,0.9916666283680557,0.35000000000000075,0.3499999864828434,0.3529411764705884,1.0,0.3055555555555559,0.3055555555555556,0.3055555555555556,0.99999994875,0.2500000000000002,0.24999998718750022,0.2500000000000002
306,1.0000000118032781,0.9999999999999998,1.0,0.999999970000002,0.3333333333333335,0.3333333233333337,0.33333333333333304,1.0000000059016396,0.3055555555555557,0.3055555573588339,0.30555555555555514,0.986111116414721,0.35714285714285676,0.3611111130532784,0.36619718309859184
314,0.9999999761825128,1.0,1.0,0.9999999999999998,0.3055555555555557,0.3055555555555552,0.30555555555555525,0.9916666564814235,0.35000000000000075,0.34999999640520857,0.35294117647058854,1.0138888192000528,0.39189189189189233,0.4166666380274206,0.4109589041095907
